,着順,枠番,馬番,馬名,性齢,斤量,騎手,タイム,着差,単勝,人気,馬体重,調教師,course_len,weather,race_type,ground_state,date,class,horse_id,jockey_id
202506010211,12,3,5,クロスマジェスティ,牝6,53.0,武藤雅,0:1:08.9,アタマ,139.1,15.0,492,[東] 水野貴広,1200,曇,芝,良,2025年1月6日,3勝クラス,2019106623,01169
202506010211,13,8,15,アスクビギンアゲン,牡6,54.0,丸山元気,0:1:09.0,3/4,312.0,16.0,574,[西] 梅田智之,1200,曇,芝,良,2025年1月6日,3勝クラス,2019101079,01127
202506010211,14,8,16,ブルースピリット,セ7,57.0,田辺裕信,0:1:09.2,1.1/4,50.7,13.0,500,[東] 岩戸孝樹,1200,曇,芝,良,2025年1月6日,3勝クラス,2018110037,01075
202506010211,15,1,2,ルーフ,牝5,54.0,横山武史,0:1:09.4,1.1/4,12.9,4.0,488,[西] 清水久詞,1200,曇,芝,良,2025年1月6日,3勝クラス,2020104194,01170
202506010211,16,2,3,ジャスパーノワール,牡4,57.0,マーカン,0:1:09.5,1/2,4.1,2.0,516,[西] 森秀行,1200,曇,芝,良,2025年1月6日,3勝クラス,2021110132,05626
202506010212,1,8,15,カイコウ,セ4,57.0,丹内祐次,0:1:55.8,nan,79.1,12.0,460,[東] 田島俊明,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021102388,01091
202506010212,2,7,14,ザロック,セ4,54.0,石神深道,0:1:55.8,ハナ,36.2,11.0,486,[東] 武井亮,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021106845,01209
202506010212,3,3,6,プレジール,牡4,57.0,横山和生,0:1:56.2,2,30.6,10.0,482,[東] 嘉藤貴行,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021106209,01140
202506010212,4,4,7,マッスルバック,牡4,57.0,菅原明良,0:1:56.2,ハナ,6.1,3.0,474,[東] 水野貴広,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021103809,01179
202506010212,5,6,11,ディズレーリ,セ5,58.0,内田博幸,0:1:56.3,1,21.9,7.0,510,[東] 池上昌和,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2020103119,00422
202506010212,6,6,12,レッドライトニング,牡4,57.0,ドイル,0:1:56.5,1,18.3,6.0,460,[東] 鹿戸雄一,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021102200,05625
202506010212,7,8,16,メンドロントット,牡4,54.0,佐藤翔馬,0:1:56.8,1.1/2,228.8,16.0,556,[東] 杉浦宏昭,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021105023,01207
202506010212,8,4,8,サルヴィアーノ,牝4,55.0,大野拓弥,0:1:57.1,2,16.2,5.0,476,[東] 栗田徹,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021110113,01096
202506010212,9,2,3,プルメリアクヒオ,牡4,54.0,長浜鴻緒,0:1:57.2,1/2,23.3,8.0,456,[東] 深山雅史,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021103208,01214
202506010212,10,2,4,バンドネオン,セ5,58.0,嶋田純次,0:1:57.4,1.1/4,195.8,15.0,530,[東] 手塚貴久,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2020103520,01134
202506010212,11,5,10,ジャミラヌール,牝4,55.0,戸崎圭太,0:1:57.5,1/2,2.7,1.0,478,[東] 高柳瑞樹,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021110105,05386
202506010212,12,1,2,ダイタジャスティス,牡4,57.0,原田和真,0:1:57.6,1/2,172.7,14.0,496,[東] 小野次郎,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021102954,01143
202506010212,13,7,13,インテルメディオ,牡4,57.0,マーカン,0:1:57.7,1/2,4.4,2.0,530,[東] 栗田徹,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021104922,05626
202506010212,14,5,9,モッドフレイム,牡4,57.0,佐々木大,0:1:58.4,4,24.8,9.0,512,[東] 大和田成,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021104960,01197
202506010212,15,3,5,サンカルミア,牡4,57.0,横山武史,0:1:59.9,9,6.5,4.0,476,[東] 伊坂重信,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2021101305,01170
202506010212,中,1,1,コトブキヘスペラス,牡5,58.0,江田照男,nan,nan,93.9,13.0,466,[東] 金成貴史,1800,小雨,ダート,良,2025年1月6日,1勝クラス,2020100209,00689
